"0","Sys.setlocale(""LC_ALL"", 'pt_BR.UTF-8')"
"1","[1]"
"1"," ""pt_BR.UTF-8/pt_BR.UTF-8/pt_BR.UTF-8/C/pt_BR.UTF-8/C"""
"1","
"
"0","# carrega os dados com lat e long"
"0","s1 <- read_excel(""fgsc-dat4.xlsx"", 1)"
"0","s2 <- read_excel(""fgsc-dat4.xlsx"", 2)"
"0","s3 <- read_excel(""fgsc-dat4.xlsx"", 3)"
"0","s4 <- read_excel(""fgsc-dat4.xlsx"", 4)"
"0","s5 <- read_excel(""fgsc-dat4.xlsx"", 5)"
"0","s6 <- read_excel(""fgsc-dat4.xlsx"", 6)"
"0","s7 <- read_excel(""fgsc-dat4.xlsx"", 7)"
"0","s8 <- read_excel(""fgsc-dat4.xlsx"", 8)"
"0","s9 <- read_excel(""fgsc-dat4.xlsx"", 9)"
"0","s10 <- read_excel(""fgsc-dat4.xlsx"", 10)"
"0","s11 <- read_excel(""fgsc-dat4.xlsx"", 11)"
"0","s12 <- read_excel(""fgsc-dat4.xlsx"", 12)"
"0","s13 <- read_excel(""fgsc-dat4.xlsx"", 13)"
"0","s14 <- read_excel(""fgsc-dat4.xlsx"", 14)"
"0","s15 <- read_excel(""fgsc-dat4.xlsx"", 15)"
"0","s16 <- read_excel(""fgsc-dat4.xlsx"", 16)"
"0","s19 <- read_excel(""fgsc-dat4.xlsx"", 19)"
"0","s20 <- read_excel(""fgsc-dat4.xlsx"", 20)"
"0","s21 <- read_excel(""fgsc-dat4.xlsx"", 21)"
"0","s22 <- read_excel(""fgsc-dat4.xlsx"", 22)"
"0","s23 <- read_excel(""fgsc-dat4.xlsx"", 23)"
"0","s24 <- read_excel(""fgsc-dat4.xlsx"", 24)"
"0","s25 <- read_excel(""fgsc-dat4.xlsx"", 25)"
"0","s26 <- read_excel(""fgsc-dat4.xlsx"", 26)"
"0","s27 <- read_excel(""fgsc-dat4.xlsx"", 27)"
"0","s28 <- read_excel(""fgsc-dat4.xlsx"", 28)"
"0","s29 <- read_excel(""fgsc-dat4.xlsx"", 29)"
"0","s30 <- read_excel(""fgsc-dat4.xlsx"", 30)"
"0","s31 <- read_excel(""fgsc-dat4.xlsx"", 31)"
"0","s32 <- read_excel(""fgsc-dat4.xlsx"", 32)"
"0","s33 <- read_excel(""fgsc-dat4.xlsx"", 33)"
"0","s34 <- read_excel(""fgsc-dat4.xlsx"", 34)"
"0","s35 <- read_excel(""fgsc-dat4.xlsx"", 35)"
"0","s36 <- read_excel(""fgsc-dat4.xlsx"", 36)"
"0","s37 <- read_excel(""fgsc-dat4.xlsx"", 37)"
"0","s38 <- read_excel(""fgsc-dat4.xlsx"", 38)"
"0","s39 <- read_excel(""fgsc-dat4.xlsx"", 39)"
"0","fgsc2 <- rbind(s1, s2, s3, s4, s5, s6, s7, s8, s9, s10, s11, s12, s13, s14, s15, s16, s19, s20, s21, s22, s23, s24, s25, s26, s27, s28, s29, s30, s31, s32, s33, s34, s35, s36, s37, s38, s39)"
"0","fgsc2$Latitude <- round(jitter(fgsc2$Latitude, factor = 6),4)"
"0","fgsc2$Longitude <- round(jitter(fgsc2$Longitude, factor = 6),4)"
"0","fgsc <- fgsc2 %>% select(c(13,2,6,7, 8,9, 10, 14, 19, 20, 21))"
"0","library(plyr)"
"0","table(fgsc$FGSC)"
"1","
"
"1","               F. acaciae-mearnsii "
"1","                    F. aethiopicum "
"1","
"
"1","                                10 "
"1","                                22 "
"1","
"
"1","                      F. asiaticum "
"1","               F. austroamericanum "
"1","
"
"1","                               399 "
"1","                                13 "
"1","
"
"1","                        F. boothii "
"1","F. boothii X F. graminearum hybrid "
"1","
"
"1","                               208 "
"1","                                 3 "
"1","
"
"1","                     F. brasilicum "
"1","                       F. cerealis "
"1","
"
"1","                                 5 "
"1","                                 7 "
"1","
"
"1","                    F. cortaderiae "
"1","                       F. culmorum "
"1","
"
"1","                               127 "
"1","                               234 "
"1","
"
"1","                      F. gerlachii "
"1","                    F. graminearum "
"1","
"
"1","                                 3 "
"1","                              9495 "
"1","
"
"1","                    F. meridionale "
"1","                 F. mesoamericanum "
"1","
"
"1","                               554 "
"1","                                 1 "
"1","
"
"1","                     F. ussurianum "
"1","                        F. vorosii "
"1","
"
"1","                                10 "
"1","                                10 "
"1","
"
"0","fgsc$FGSC2 <- revalue(fgsc$FGSC,  c(""F. graminearum"" = ""Fgra"", ""F. meridionale"" = ""Fmer"", ""F. cortaderiae"" = ""Fcor"", ""F. austroamericanum"" = ""Faus"",""F. asiaticum"" = ""Fasi"", ""F. louisianense"" = ""Flou"", ""F. boothii"" = ""Fboo"", ""F. gerlachii"" = ""Fger"", ""F. ussurianum"" = ""Fuss"",""F. vorosii"" = ""Fvor"", ""F. acaciae-mearnsii"" = ""Faca"", ""F. boothii X F. graminearum"" = ""Fboo x Fgra"", ""F. brasilicum"" = ""Fbra"",""F. aethiopicum"" = ""Faet""))"
"0","fgsc$Year <- as.numeric(fgsc$Year)"
"0","fgsc <- fgsc %>%  filter(FGSC != 30) %>%  filter(FGSC != ""F. cerealis"") %>% filter(FGSC != ""F. culmorum"") "
"0","fgsc$Host <- revalue(fgsc$Host, "
"0","                     c(""oat"" = ""Oat"",  ""corn"" = ""Maize"",""wheat"" = ""Wheat"", ""barley"" = ""Barley""))"
"0","fgsc$Tri_genotype <- revalue(fgsc$Tri_genotype, c(""NX2"" = ""NX-2""))"
