"0","net
"
"1","IGRAPH af79c76 UN-- 159 904 -- "
"1","
"
"1","+ attr: name (v/c)"
"1","
"
"1","+ edges from af79c76 (vertex names):
"
"1"," [1] O’Donnell K--Kistler HC O’Donnell K--Tacke BK  "
"1","
"
"1"," [3] O’Donnell K--Casper HH  Kistler HC --Tacke BK  "
"1","
"
"1"," [5] Kistler HC --Casper HH  Tacke BK   --Casper HH "
"1","
"
"1"," [7] O’Donnell K--Ward TJ    O’Donnell K--Geiser DM "
"1","
"
"1"," [9] O’Donnell K--Kistler HC O’Donnell K--Aoki T    "
"1","
"
"1","[11] Ward TJ    --Geiser DM  Kistler HC --Ward TJ   "
"1","
"
"1","[13] Ward TJ    --Aoki T     Kistler HC --Geiser DM "
"1","
"
"1","[15] Geiser DM  --Aoki T     Kistler HC --Aoki T    "
"1","
"
"1","+ ... omitted several edges
"
