"0","author_edge_list[1:10, ]
"
"1","     "
"1"," [,1]         "
"1"," [,2]        "
"1","
 [1,]"
"1"," ""O’Donnell K"""
"1"," ""Kistler HC"""
"1","
 [2,]"
"1"," ""O’Donnell K"""
"1"," ""Tacke BK""  "
"1","
 [3,]"
"1"," ""O’Donnell K"""
"1"," ""Casper HH"" "
"1","
 [4,]"
"1"," ""Kistler HC"" "
"1"," ""Tacke BK""  "
"1","
 [5,]"
"1"," ""Kistler HC"" "
"1"," ""Casper HH"" "
"1","
 [6,]"
"1"," ""Tacke BK""   "
"1"," ""Casper HH"" "
"1","
 [7,]"
"1"," ""O’Donnell K"""
"1"," ""Ward TJ""   "
"1","
 [8,]"
"1"," ""O’Donnell K"""
"1"," ""Geiser DM"" "
"1","
 [9,]"
"1"," ""O’Donnell K"""
"1"," ""Kistler HC"""
"1","
[10,]"
"1"," ""O’Donnell K"""
"1"," ""Aoki T""    "
"1","
"
